clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
Astrocytes,DBX2,0.04206260686585882,0.6287025832976677,0.9529955445808731
Astrocytes,LOC110084293,0.12071799577379623,1.6330082748763406,0.9419573821976366
Astrocytes,SH3RF2,0.039847231295207446,0.5981794631113965,0.9363115274757382
Astrocytes,HEY2,0.03230588985716114,0.40960430241337553,0.9208748314177461
Astrocytes,SOX9,0.13159489713265768,1.4533232419413147,0.913212592335613
Astrocytes,LOC110087146,0.010054726983609633,0.20441865564556339,0.8991932434156342
Astrocytes,SOX21,0.0062617826637538865,0.18821715648381132,0.88142327874186
Astrocytes,NPAS1,0.018419452790461616,0.42918765803330466,0.8735322787603569
Astrocytes,ID4,0.2657268228145702,2.7985351046784754,0.8695926089750692
Astrocytes,KLF15,0.006059539255844969,0.2356477264287975,0.8677592875009785
Astrocytes,HEY1,0.015891646767042904,0.4494993834722026,0.8642267751388911
Astrocytes,RFX4,0.012846889255578451,0.3743743647510559,0.847909387032476
Astrocytes,LOC110090040,0.005897659841380571,0.21588578301013742,0.8088818243825227
Astrocytes,EEPD1,0.008024023533294684,0.25928157716168826,0.8065039142054592
Astrocytes,FOXJ1,0.008406863173599888,0.22694138150739643,0.8042807305917095
Astrocytes,WASF3,0.013920613993521952,0.48149584122928496,0.7867820120295446
Astrocytes,LHX2,0.00530661274537863,0.2391800942389182,0.7692249786696382
Astrocytes,NPAS3,0.021646677557314108,0.8575499183845361,0.7487781856930725
Astrocytes,SOX1,0.01626485903006023,0.7547616893042485,0.7355128694738784
Astrocytes,ZFP36L1,0.01786867214561236,0.6357539521740126,0.7277523092107131
Astrocytes,SOX13,0.008029879093395241,0.259506479148946,0.7242883414680408
Astrocytes,SOX2,0.013092261037452903,0.7008395373250413,0.709855769960154
Astrocytes,OLIG1,0.028943569695832352,0.303835386893102,0.7084808620406804
Astrocytes,LOC110082380,0.008018623213233432,0.5121155115346999,0.6995614554682735
Astrocytes,FAM126A,0.006116204945248899,0.30616931378357753,0.6984896326007799
Astrocytes,SOX5,0.006463166207955815,0.4520575824948642,0.6966414382797151
Astrocytes,EMX2,0.005630680781081643,0.3251174486403929,0.696531187155313
Astrocytes,OLIG2,0.024450586373042753,0.11954485034871588,0.6932426364153967
Astrocytes,ID3,0.008022778065330997,0.38273085314348293,0.6928176987694515
Astrocytes,SPDL1,0.01966400911624106,0.7088982230847015,0.6816958519579286
Choroid plexus epithelial cells,LMX1A,0.19702396814543846,0.6486286315315243,0.9879674929067495
Choroid plexus epithelial cells,TFCP2L1,0.012752602223953594,0.038377690911242525,0.9475292237339408
Choroid plexus epithelial cells,LOC110071748,0.05465427461194065,0.18239746461483194,0.9398350637527986
Choroid plexus epithelial cells,MSX1,0.056019511107071464,0.25753811762114576,0.9281152435993897
Choroid plexus epithelial cells,NEUROG1,0.002295879305174625,0.012035298245605645,0.9182730330196124
Choroid plexus epithelial cells,LMX1B,0.03896955166563692,0.18560457772960345,0.9005115240474435
Choroid plexus epithelial cells,HESX1,0.002140319354119444,0.006196553705590092,0.889677390064325
Choroid plexus epithelial cells,LOC110080170,0.005702177205196241,0.015535799764112297,0.8404161573933001
Choroid plexus epithelial cells,IRF6,0.014351367172124527,0.06130422060699578,0.8162749974475005
Choroid plexus epithelial cells,RXRG,0.0023830256632867072,0.006032668815664823,0.8157107381679669
Choroid plexus epithelial cells,OTX2,0.0556323398356589,0.32039691586995,0.806914717805281
Choroid plexus epithelial cells,LOC110090335,0.001898444762718409,0.006196779668854006,0.802229419986109
Choroid plexus epithelial cells,SCEL,0.01672386125241951,0.060282217365516165,0.8020331925906973
Choroid plexus epithelial cells,FOXJ1,0.038352591324063295,0.22122905190776945,0.8008408913422109
Choroid plexus epithelial cells,PDLIM2,0.028529816627424515,0.12951741707004122,0.8004297650277777
Choroid plexus epithelial cells,EPAS1,0.11249647608067191,0.7307323041920034,0.786210524576761
Choroid plexus epithelial cells,SERPIND1,0.0033323365521211305,0.005603009510725373,0.7794769740575456
Choroid plexus epithelial cells,LOC110084970,0.052765907326085014,0.30927363912429334,0.7660186954477175
Choroid plexus epithelial cells,LOC110086807,0.0034235789846589915,0.015363199211142113,0.7644256710355163
Choroid plexus epithelial cells,LOC110085254,0.014172347632995387,0.07619212397248122,0.7579991663936502
Choroid plexus epithelial cells,TP73,0.010349864890112795,0.050940225211594775,0.7535528191330781
Choroid plexus epithelial cells,RORC,0.0129479626932964,0.07135375423988558,0.7461159123082931
Choroid plexus epithelial cells,DAB2,0.017765584684657106,0.11677692719596305,0.7212839434602552
Choroid plexus epithelial cells,FOXB2,0.0020363026788601806,0.003381053494430693,0.7152507135575075
Choroid plexus epithelial cells,FAM89A,0.04828272939479616,0.2477058496851785,0.7144854315892424
Choroid plexus epithelial cells,CEBPD,0.013229375599360098,0.06673652824854862,0.7108821703320717
Choroid plexus epithelial cells,FADD,0.006452722532720476,0.027747588613201882,0.7057030611648774
Choroid plexus epithelial cells,TEAD2,0.0027467557218479803,0.014835925825788826,0.6979619544329629
Choroid plexus epithelial cells,LOC110084293,0.04610817901226261,0.25538126671259587,0.6971765247716858
Choroid plexus epithelial cells,CUNH11orf97,0.12338035681000055,0.7678316262416237,0.6902838267667402
Diencephalon GABAergic neurons,LHX8,0.037124556499433664,0.33195911587973626,0.9517405005530946
Diencephalon GABAergic neurons,PGR,0.02116629247315225,0.18230538230869717,0.9373927192504831
Diencephalon GABAergic neurons,ISL1,0.06531163759190328,0.5605326283931682,0.922776776112309
Diencephalon GABAergic neurons,DLX6,0.04366131011849592,0.31436175737881883,0.9222639428726198
Diencephalon GABAergic neurons,VAX1,0.016054334092914912,0.24115844580949256,0.9116733260300726
Diencephalon GABAergic neurons,DLX1,0.02912706777305119,0.21402004484156104,0.9097995930618373
Diencephalon GABAergic neurons,LOC110076211,0.012678264950330169,0.09525402337982025,0.9058424318665732
Diencephalon GABAergic neurons,OTP,0.011852369865235681,0.18148662909311727,0.8952783495811293
Diencephalon GABAergic neurons,LHX6,0.017909960477547456,0.20040139688354258,0.8939552683331566
Diencephalon GABAergic neurons,NKX2-1,0.01601415267043395,0.22462915715236412,0.8879395321814886
Diencephalon GABAergic neurons,DLX5,0.07302544387653395,0.8625203308323277,0.8859592041275821
Diencephalon GABAergic neurons,DLX2,0.052420938687091446,0.5731286139694785,0.8798234949777495
Diencephalon GABAergic neurons,SP9,0.02098881658389222,0.273984178035049,0.8629430198102782
Diencephalon GABAergic neurons,ARX,0.040196304368859036,0.6074774033712282,0.8465435030764674
Diencephalon GABAergic neurons,NPAS4,0.01396077642548004,0.23488397727827703,0.797162720547849
Diencephalon GABAergic neurons,LIN28B,0.014329642690754898,0.15225009902739714,0.7965164970516952
Diencephalon GABAergic neurons,LHX1,0.024624570059172627,0.29558825170388797,0.7924816703684793
Diencephalon GABAergic neurons,LHX5,0.0192157440782313,0.16493981771605276,0.7865013489975727
Diencephalon GABAergic neurons,SCML4,0.01243926598599142,0.14841727415986986,0.7683916036805248
Diencephalon GABAergic neurons,SIX3,0.025217413815719014,0.6414778981043512,0.7595157601555779
Diencephalon GABAergic neurons,ESRRG,0.022321450274176386,0.24888902826624487,0.757121070351271
Diencephalon GABAergic neurons,ZNF385C,0.011211034477396449,0.1099743138685135,0.7527623520651461
Diencephalon GABAergic neurons,FOXP4,0.03390316872533475,0.3665498477471288,0.7316218152942106
Diencephalon GABAergic neurons,ADARB2,0.030936199306272498,0.4026189673871914,0.7072499718187808
Diencephalon GABAergic neurons,DNAJA4,0.04526362605562676,0.5911430636504431,0.696488875385887
Diencephalon GABAergic neurons,PAX6,0.011005327866970265,0.18789516626461966,0.6917916785755482
Diencephalon GABAergic neurons,BEND4,0.011664367482489075,0.14690563086800404,0.6905101390393784
Diencephalon GABAergic neurons,PROX1,0.015298778556610975,0.29371120955037716,0.6882169473608026
Diencephalon GABAergic neurons,JAZF1,0.02252969299380545,0.30903769649262136,0.6856663815437657
Diencephalon GABAergic neurons,INSM1,0.021987141076946805,0.34036771017170964,0.6850582116860712
Diencephalon glutamatergic neurons,FEZF1,0.01783850458836021,0.057841274802632445,0.9647242932170564
Diencephalon glutamatergic neurons,NR5A1,0.015116024176647426,0.040027037624928624,0.9309527239840824
Diencephalon glutamatergic neurons,POU4F1,0.04672715694397564,0.30455098288789423,0.9234776965931655
Diencephalon glutamatergic neurons,GBX2,0.026707781327146816,0.23346370026066848,0.9116320630005948
Diencephalon glutamatergic neurons,SIM1,0.0148586443374964,0.06745353599416558,0.9114152301105698
Diencephalon glutamatergic neurons,PITX2,0.017640098357235443,0.09988323479326267,0.8815282471737044
Diencephalon glutamatergic neurons,OTP,0.015464297825301978,0.1438340615482875,0.8678645438847722
Diencephalon glutamatergic neurons,LHX9,0.10054598827705304,0.8392386216644935,0.8604819540824377
Diencephalon glutamatergic neurons,LOC110091117,0.051445583973838874,0.23444718042776422,0.8474627706158723
Diencephalon glutamatergic neurons,PGR,0.009747004497099494,0.07086951901147605,0.8389484730311153
Diencephalon glutamatergic neurons,EBF3,0.040888145507934875,0.4930962674633663,0.8338916614604304
Diencephalon glutamatergic neurons,INSM2,0.013961100607142597,0.09729933191462871,0.8333322942739132
Diencephalon glutamatergic neurons,TCF7L2,0.13270163858884157,1.463136169799911,0.7968567385636461
Diencephalon glutamatergic neurons,SHOX2,0.009646655054259148,0.08689586468191443,0.7932486200000373
Diencephalon glutamatergic neurons,NKX2-1,0.011518191674131149,0.08973444624361376,0.7726864060317203
Diencephalon glutamatergic neurons,FOXP2,0.03720559643189703,0.4382836757040635,0.7672491586952036
Diencephalon glutamatergic neurons,LIN28B,0.01644947912098978,0.12576280642437807,0.7536602088078422
Diencephalon glutamatergic neurons,LHX5,0.01342492964853945,0.11512430447286658,0.7482070397185571
Diencephalon glutamatergic neurons,NR4A2,0.010173793729187636,0.14218794104207422,0.748000542730279
Diencephalon glutamatergic neurons,LHX2,0.014113293387295535,0.16891239462587185,0.7252224799668758
Diencephalon glutamatergic neurons,NPAS4,0.015634614145995308,0.17260142833867684,0.7239696832372586
Diencephalon glutamatergic neurons,ZIC3,0.049943497411607474,0.6702896001848503,0.7186377504098501
Diencephalon glutamatergic neurons,SCML4,0.012027679158597135,0.1205509210294675,0.714853386761991
Diencephalon glutamatergic neurons,PSRC1,0.060100310247104195,0.5144427222803071,0.7033400242234057
Diencephalon glutamatergic neurons,CCDC85A,0.0333962834468334,0.37071119135423986,0.6984915515263496
Diencephalon glutamatergic neurons,PROX1,0.020514196741622196,0.3018381236048432,0.6966116260785745
Diencephalon glutamatergic neurons,SOX14,0.013309459628172449,0.055030119601934734,0.6949798278187427
Diencephalon glutamatergic neurons,LHX1,0.01722937410441549,0.15623697193875194,0.6932443057061167
Diencephalon glutamatergic neurons,IRX1,0.012754218519880737,0.21681195906412373,0.6913146973446674
Diencephalon glutamatergic neurons,POU2F2,0.030347879835686615,0.4113464862615564,0.6818003186310863
Diencephalon neurons,LOC110075644,0.04627142445129049,0.30305961185096936,0.9997436503259085
Diencephalon neurons,LHX3,0.02490744746864271,0.28063688674785914,0.9994019215462248
Diencephalon neurons,LOC110075764,0.005124360437351253,0.0903108094207014,0.9990189737419557
Diencephalon neurons,SIX1,0.13762346938275952,0.9034083735464407,0.9985306821141331
Diencephalon neurons,PITX2,0.11108964895973532,2.0387938309412905,0.9941959104818093
Diencephalon neurons,TBX20,0.005037535742202409,0.1907003903729807,0.9936968301834532
Diencephalon neurons,FOXL2,0.07018744190240701,0.873327468464452,0.9934353825065529
Diencephalon neurons,SIX2,0.010440535793102348,0.16705116998261652,0.9921057613004713
Diencephalon neurons,TBX3,0.03074021859630384,0.7683199933179276,0.9835999179553976
Diencephalon neurons,LHX4,0.0047385622543724545,0.220743617956604,0.9825699760617636
Diencephalon neurons,GATA2,0.054159320238290086,1.5326286888797693,0.9767324064678692
Diencephalon neurons,ASCL1,0.05696779412183686,1.819916257358073,0.970228046268252
Diencephalon neurons,RUNX2,0.023715999587972585,0.6860199353916024,0.9398628697294229
Diencephalon neurons,INSM1,0.06796935849415399,2.0231568517835594,0.9342958306721505
Diencephalon neurons,SOX14,0.019436183614433954,0.8431775051189379,0.9279353594748204
Diencephalon neurons,SKIDA1,0.003915440739917788,0.1541999376643626,0.8829207928093392
Diencephalon neurons,LOC110079039,0.006698670641667216,0.5278153991700489,0.8554976602582737
Diencephalon neurons,ISL1,0.0065603156199116105,0.2884804863740702,0.8499512490330707
Diencephalon neurons,EYA3,0.008626199919679285,0.4765485223946333,0.8276894601739181
Diencephalon neurons,HLF,0.11023173955660263,3.4211242059574385,0.8248654962836809
Diencephalon neurons,EZH2,0.017611452283763394,1.28025883216923,0.8094412429174135
Diencephalon neurons,TOX2,0.03130735216788485,1.6973494818167112,0.8069008247381823
Diencephalon neurons,BHLHE41,0.016593463945063492,1.2084371869834425,0.7901673953092897
Diencephalon neurons,LONRF1,0.006072003770252097,0.3996047180332777,0.7825841728682286
Diencephalon neurons,STAT3,0.006300865849283057,0.5917954953756515,0.7816113155670585
Diencephalon neurons,LOC110081847,0.003591994087403019,0.3257682405882032,0.7639458082379694
Diencephalon neurons,ATF1,0.004461151581093606,0.28749131107502823,0.7414123842859005
Diencephalon neurons,NR1D2,0.004742778542812812,0.27947895529766037,0.7326606067165453
Diencephalon neurons,LOC110091260,0.004244830166140892,0.27030494058371446,0.7223334258195805
Diencephalon neurons,BTG2,0.04716356964753487,3.0500226715691947,0.6848706389539918
Ependymal cells,SPDEF,0.337927531368294,2.404935154469907,0.9887460977579087
Ependymal cells,SNAI1,0.013506401342222384,0.22063104740449496,0.9720253832293176
Ependymal cells,TGIF1,0.052015075779497884,0.7628595944485901,0.9717185326378859
Ependymal cells,MSX2,0.006514692418038613,0.11512068477646577,0.9696646623111996
Ependymal cells,LMX1B,0.043614591776871374,0.47900097878974174,0.9614499398001408
Ependymal cells,TWIST1,0.016605043834601794,0.16707162289444752,0.9603833165216435
Ependymal cells,PAX3,0.009956080009880597,0.34141216613239384,0.9540180866497863
Ependymal cells,FOXJ1,0.027622237251822054,0.8531547441164845,0.9479381651529896
Ependymal cells,HES4,0.054203801966321886,1.3382946173115517,0.9339719419351191
Ependymal cells,RFX4,0.014542038482059922,0.7745539236530291,0.9264882342267728
Ependymal cells,MSX1,0.016079631767383085,0.24632928615877223,0.9248442394416101
Ependymal cells,PAX6,0.0409455626568223,0.9597344658121668,0.9121703732846937
Ependymal cells,ZNF467,0.029502281944145156,0.8299150554116357,0.9094291135086845
Ependymal cells,IRX1,0.008492227560998631,0.5655043444015608,0.8777409490426504
Ependymal cells,IRF9,0.005223644198957851,0.30072949025076706,0.8410950275466871
Ependymal cells,OTX2,0.00786869883701083,0.39417690481120005,0.8313569937443828
Ependymal cells,KLF4,0.006022393025723836,0.40762206111934907,0.8237240651411001
Ependymal cells,ZIC3,0.019211298057528622,1.0557227277470211,0.8213601120557824
Ependymal cells,MYC,0.012648072086578605,0.5504568539321525,0.8168757976418745
Ependymal cells,ATF5,0.015409444776444466,0.7898318245277777,0.8035243100157553
Ependymal cells,ZIC5,0.008303306090120127,0.4009715740288658,0.7706307460935138
Ependymal cells,CREB5,0.007113768220819313,0.46582889888686935,0.7590938781925638
Ependymal cells,CUNH11orf97,0.016707667864863173,0.9650281861982924,0.753572096268117
Ependymal cells,SPDL1,0.009292826746347108,0.9084747193854932,0.7511947965055671
Ependymal cells,SPATA4,0.008275329208323436,0.6891514415893881,0.733174894335543
Ependymal cells,SOX9,0.008582593353758003,0.4560687253741559,0.7234404605073217
Ependymal cells,NR2F2,0.03767948030369038,2.2578164209768437,0.7232573611949955
Ependymal cells,LOC110077161,0.034173928139558864,1.0890216795290317,0.7164880223754109
Ependymal cells,ZIC2,0.03606223875940193,1.6288983073178556,0.6943428269097709
Ependymal cells,LOC110073043,0.008217332632631106,0.5440806235261427,0.682028275840963
Mesencephalon GABAergic neurons,GATA3,0.10751696004399332,0.6842249867660176,0.9658034622813065
Mesencephalon GABAergic neurons,TAL1,0.08010128113710431,0.5669485161324042,0.9550829192307805
Mesencephalon GABAergic neurons,TAL2,0.07012924608824582,0.5733299029251895,0.9496642224357871
Mesencephalon GABAergic neurons,PAX7,0.03871006160632964,0.3873372656091208,0.9463087413950136
Mesencephalon GABAergic neurons,SOX14,0.10645031598972073,0.7379676303038651,0.9176613156050026
Mesencephalon GABAergic neurons,OTX2,0.05648882495469764,0.5698056463480922,0.8833371016065965
Mesencephalon GABAergic neurons,GATA2,0.036614828670555044,0.30043403663686424,0.8813031247466799
Mesencephalon GABAergic neurons,TFAP2A,0.01130070117193686,0.15977794197802736,0.8648423019940656
Mesencephalon GABAergic neurons,LHX5,0.022215794099693743,0.28713568944178103,0.8507616010913542
Mesencephalon GABAergic neurons,LHX1,0.037908797400019616,0.39037611368201636,0.8428695350395919
Mesencephalon GABAergic neurons,UNCX,0.008161917699822847,0.13857500687672425,0.8285983873980517
Mesencephalon GABAergic neurons,SP5,0.006751399784857426,0.11058729291394807,0.818476850836775
Mesencephalon GABAergic neurons,LEF1,0.02302562718863539,0.42469964260711657,0.8043314614183885
Mesencephalon GABAergic neurons,ZNF385C,0.01051639962984574,0.13741735488426726,0.7896555294494716
Mesencephalon GABAergic neurons,EBF3,0.013738369895636622,0.3087366159986496,0.7720227538149669
Mesencephalon GABAergic neurons,DLX6,0.013833745216917983,0.0615680648663364,0.7650251719312636
Mesencephalon GABAergic neurons,FOXP2,0.019695351617010706,0.4048223973578754,0.7480107451661114
Mesencephalon GABAergic neurons,EMX2,0.018388363740587596,0.40244803311823923,0.7428334612497614
Mesencephalon GABAergic neurons,DLX1,0.009226724369582627,0.039620927092222764,0.7385667041311827
Mesencephalon GABAergic neurons,DLX5,0.04705951789594767,0.2430482145849684,0.7381934165230808
Mesencephalon GABAergic neurons,BEND4,0.01548130724550612,0.1769705128291066,0.733173459551861
Mesencephalon GABAergic neurons,LOC110076211,0.005829111647092925,0.03343227143191748,0.7317296488623884
Mesencephalon GABAergic neurons,ONECUT3,0.006957387330928395,0.042331119494385325,0.7311453214431853
Mesencephalon GABAergic neurons,DLX2,0.027333344757551885,0.14449856911537243,0.7129745471169479
Mesencephalon GABAergic neurons,ADARB2,0.024751765612618878,0.4047440360378779,0.7081307268004461
Mesencephalon GABAergic neurons,MEIS2,0.049257719326307264,0.8879781855951637,0.7042548254803892
Mesencephalon GABAergic neurons,PGR,0.006343659846820851,0.028929427921308756,0.6960745790366323
Mesencephalon GABAergic neurons,LHX8,0.008592557691342982,0.04923378455902259,0.6959978330169897
Mesencephalon GABAergic neurons,IPCEF1,0.022367888670827077,0.36835642534621044,0.6870385479124734
Mesencephalon GABAergic neurons,LHX6,0.008401005122774198,0.03453484482788693,0.6863747673999149
Mesencephalon glutamatergic neurons,SHOX,0.014533641309731811,0.07016200932852645,0.9912294645938144
Mesencephalon glutamatergic neurons,POU4F2,0.057275976737275046,0.4374406237274596,0.9757286529419452
Mesencephalon glutamatergic neurons,FOXB1,0.03754457308473238,0.29705986853791205,0.9698612638015893
Mesencephalon glutamatergic neurons,TFAP2D,0.015134544479621577,0.09295600073581858,0.9692824508838105
Mesencephalon glutamatergic neurons,EBF3,0.16480429299143948,1.8397268987369337,0.9554784996704475
Mesencephalon glutamatergic neurons,POU4F1,0.035366552555621066,0.32627360051200516,0.9285723923761352
Mesencephalon glutamatergic neurons,BARHL1,0.040645171043282,0.3341017785548011,0.9085703911611801
Mesencephalon glutamatergic neurons,MAFA,0.01022756014466295,0.10083881954827464,0.9065141805833936
Mesencephalon glutamatergic neurons,LEF1,0.06276981108623332,0.7571704736098231,0.8902488127820347
Mesencephalon glutamatergic neurons,BARHL2,0.012935886110417088,0.11834070634092295,0.8852576202920267
Mesencephalon glutamatergic neurons,TFAP2B,0.023441655605453627,0.23206476097674866,0.8752957614462913
Mesencephalon glutamatergic neurons,DKK2,0.020043535722252325,0.2060694334915628,0.8724239994471478
Mesencephalon glutamatergic neurons,LHX9,0.06288444982167105,0.8235090300162943,0.8578170629763928
Mesencephalon glutamatergic neurons,TFAP2A,0.00995369842447153,0.12080334372130341,0.8414008598716297
Mesencephalon glutamatergic neurons,SHOX2,0.011887612879830452,0.11230181926076445,0.8258824992402811
Mesencephalon glutamatergic neurons,LHX2,0.028058390554205802,0.31630626042604904,0.8102561212173298
Mesencephalon glutamatergic neurons,SP5,0.00784044649762941,0.09732701933358276,0.8022605983397009
Mesencephalon glutamatergic neurons,RORB,0.009417013720683973,0.12460804801286465,0.7772842607887271
Mesencephalon glutamatergic neurons,MEIS3,0.014576907218570074,0.15897274162475097,0.7706541076751836
Mesencephalon glutamatergic neurons,IRX5,0.008199852557863221,0.06743761034585535,0.7607091205905918
Mesencephalon glutamatergic neurons,LOC110091117,0.014381379107948244,0.1320151098105844,0.7490185177462633
Mesencephalon glutamatergic neurons,SOX14,0.013243097824516502,0.07574040488683215,0.7442041372013081
Mesencephalon glutamatergic neurons,GATA3,0.011154080646376017,0.06851389813994484,0.7413872777928892
Mesencephalon glutamatergic neurons,LOC110070389,0.016390038601892573,0.19530566690948142,0.7277317577286782
Mesencephalon glutamatergic neurons,POU3F2,0.026445289191319415,0.4268861828126339,0.7214212559673822
Mesencephalon glutamatergic neurons,TAL2,0.010840823577725464,0.09912915949211722,0.7210994381126467
Mesencephalon glutamatergic neurons,OTP,0.008075918355376124,0.044655783400657505,0.7132076526693905
Mesencephalon glutamatergic neurons,RUNX1T1,0.06336908852091155,1.0954754866984315,0.7055053994723246
Mesencephalon glutamatergic neurons,TCF7L2,0.05555441308632962,0.9696839467774261,0.6934813096097675
Mesencephalon glutamatergic neurons,EBF1,0.027922078921058708,0.4077393809576512,0.6924544468912367
Microglia,SPI1,0.1121098469433981,0.9997115154023625,0.9977384722276567
Microglia,IRF8,0.04320462073930512,0.5028606104018907,0.9968097071641668
Microglia,BATF3,0.03768004274108474,0.4665968200236198,0.9963873982380285
Microglia,CUNHXorf21,0.040992951701860986,0.5353999874971027,0.9963450189457314
Microglia,SPIB,0.022424775365478673,0.4061405650305439,0.9933399417325369
Microglia,IKZF1,0.027118000138343475,0.4179296586091212,0.9933023085409934
Microglia,NRL,0.01330707264005353,0.251652569618639,0.9862039649054827
Microglia,CEBPA,0.021759198311967935,0.4526327685867026,0.9832892451647419
Microglia,RUNX1,0.011587270057179973,0.4284675478874044,0.9811576002490009
Microglia,RCSD1,0.04925538263848256,0.5787634175903074,0.9746933784822356
Microglia,EPSTI1,0.016035287136356394,0.46323930028605265,0.9696466164072135
Microglia,NFKBIZ,0.011591051807857107,0.4803964688332784,0.9577496384420826
Microglia,LOC110091163,0.011033003949782808,0.6869935820353338,0.9502036240440482
Microglia,NFATC2,0.0058604517343876904,0.4344692956767574,0.9491044380377796
Microglia,EGR3,0.08286281228294198,1.9565302356924568,0.9474267253295687
Microglia,MAFB,0.12691861094028795,1.8746465018037946,0.9459026087014211
Microglia,KLF2,0.005766093074826015,0.46613108077633975,0.9133294313153492
